GET	^/api/13f/candidate-pool$
GET	^/api/13f/filings/mapping-readiness$
GET	^/api/13f/holdings$
GET	^/api/13f/holdings/changes$
GET	^/api/alerts$
GET	^/api/alerts/notifications$
GET	^/api/analysis-conclusions$
GET	^/api/analysis/latest$
GET	^/api/analyst-profiles$
GET	^/api/analyst-reliability-scores$
GET	^/api/benchmarks/(?P<benchmark_id>[^/]+)/readiness-report$
GET	^/api/benchmarks/(?P<benchmark_id>[^/]+)/samples$
GET	^/api/chokepoint/readiness-report$
GET	^/api/chokepoint/runs$
GET	^/api/chokepoint/runs/(?P<run_id>[^/]+)$
GET	^/api/company-database/batch/runs$
GET	^/api/company-database/coverage/audit$
GET	^/api/company-database/coverage/trends$
GET	^/api/company-database/material-inbox/pending$
GET	^/api/company-database/package/import/runs$
GET	^/api/company-database/profile-field-assertions$
GET	^/api/company-database/profile-field-coverage/audit$
GET	^/api/company-database/watchlist/import/runs$
GET	^/api/company-events$
GET	^/api/company-financial-metrics$
GET	^/api/company-intelligence/cycle/runs$
GET	^/api/company-intelligence/(?P<symbol>[^/]+)$
GET	^/api/company-positions$
GET	^/api/company-positions/coverage-report$
GET	^/api/company-positions/schema$
GET	^/api/company-profiles$
GET	^/api/company-profiles/coverage/audit$
GET	^/api/company-profiles/field-assertions$
GET	^/api/company-profiles/schema$
GET	^/api/company-relationships$
GET	^/api/connectors/astock$
GET	^/api/connectors/astock/verification-readiness$
GET	^/api/corporate-actions$
GET	^/api/dashboard/ceo$
GET	^/api/dashboard/risk$
GET	^/api/data-health/runs/summary$
GET	^/api/data-health/summary$
GET	^/api/decision-packs/(?P<decision_id>[^/]+)$
GET	^/api/disclosure-events$
GET	^/api/disclosure-events/performance$
GET	^/api/dynamic-allocation/backtests$
GET	^/api/dynamic-allocation/backtests/(?P<run_id>[^/]+)$
GET	^/api/dynamic-allocation/current$
GET	^/api/dynamic-allocation/data-health$
GET	^/api/dynamic-allocation/history$
GET	^/api/entity-mappings$
GET	^/api/entity-mappings/labels$
GET	^/api/entity-mappings/quality-report$
GET	^/api/entity-mappings/readiness-report$
GET	^/api/evidence/manual-reviews$
GET	^/api/evidence/quality-report$
GET	^/api/execution-intents/(?P<intent_id>[^/]+)$
GET	^/api/extractions/(?P<extraction_id>[^/]+)$
GET	^/api/governance/audit-report$
GET	^/api/governance/cache-retention-report$
GET	^/api/governance/cache-retention-runs$
GET	^/api/governance/data-security-report$
GET	^/api/governance/permission-matrix$
GET	^/api/governance/secret-rotations$
GET	^/api/governance/security-readiness-report$
GET	^/api/governance/source-review-escalations$
GET	^/api/governance/source-review-reminders$
GET	^/api/governance/source-reviews$
GET	^/api/governance/sources/report$
GET	^/api/governance/storage-policy-templates$
GET	^/api/governance/storage-readiness-report$
GET	^/api/graph/edge-quality-report$
GET	^/api/graph/enrichment-runner$
GET	^/api/graph/knowledge-network/readiness$
GET	^/api/graph/neo4j/export$
GET	^/api/graph/quality-center$
GET	^/api/graph/query$
GET	^/api/graph/traceability-report$
GET	^/api/graph-vector/readiness-report$
GET	^/api/health$
GET	^/api/hotspot-lexicons$
GET	^/api/hotspots/readiness-report$
GET	^/api/incidents/calendar$
GET	^/api/industry-chains$
GET	^/api/industry-chains/panorama$
GET	^/api/industry-chains/panorama/readiness-report$
GET	^/api/industry-chains/(?P<chain_id>[^/]+)/analysis$
GET	^/api/industry-chains/template-candidates$
GET	^/api/industry-chains/template-candidates/(?P<candidate_id>[^/]+)$
GET	^/api/ingestion/documents/(?P<document_id>[^/]+)$
GET	^/api/ingestion/jobs/(?P<job_id>[^/]+)$
GET	^/api/ingestion/schedules/(?P<schedule_id>[^/]+)$
GET	^/api/lineage/events$
GET	^/api/llm/budget-approvals$
GET	^/api/llm/readiness-report$
GET	^/api/llm/tasks/escalations$
GET	^/api/llm/tasks/metrics$
GET	^/api/llm/tasks/review-queue$
GET	^/api/llm/tasks/runs$
GET	^/api/llm/task-templates$
GET	^/api/macro-themes$
GET	^/api/market-data$
GET	^/api/market-data/adjusted$
GET	^/api/market-data/backfill/coverage-report$
GET	^/api/market-data/quality-report$
GET	^/api/market-data/returns$
GET	^/api/market-data/schema-coverage-report$
GET	^/api/metrics$
GET	^/api/model-versions$
GET	^/api/model-versions/mlflow/export$
GET	^/api/observability/logs/export$
GET	^/api/observability/otel/export$
GET	^/api/observability/readiness-report$
GET	^/api/observation-items$
GET	^/api/operating-reports/(?P<report_id>[^/]+)$
GET	^/api/operating-reports/red-flag-reminders$
GET	^/api/orchestration/dags$
GET	^/api/orchestration/dependency-graph$
GET	^/api/orchestration/openlineage/export$
GET	^/api/orchestration/readiness-report$
GET	^/api/orchestration/runs$
GET	^/api/orchestration/schedule-calendar$
GET	^/api/orchestration/scheduler-handoff$
GET	^/api/orchestration/sla-report$
GET	^/api/personal-research/loop-overview$
GET	^/api/portfolio/attribution/readiness-report$
GET	^/api/portfolio/optimizer/readiness-report$
GET	^/api/portfolio/positions$
GET	^/api/portfolio/proposals$
